content,time,title,id
[],[],[],a637e53c-9ea4-11e8-9960-000c29c468ed
[],[],[],a761fe20-9ea4-11e8-9960-000c29c468ed
[],[],[],a915ffc8-9ea4-11e8-9960-000c29c468ed
[],[],[],aaeb22ec-9ea4-11e8-9960-000c29c468ed
[],[],[],ac62ac44-9ea4-11e8-9960-000c29c468ed
[],[],[],ad4ce93a-9ea4-11e8-9960-000c29c468ed
[],[],[],af6fe1c2-9ea4-11e8-9960-000c29c468ed
[],[],[],b04535ac-9ea4-11e8-9960-000c29c468ed
[],[],[],b1b5dcfc-9ea4-11e8-9960-000c29c468ed
[],[],[],b36439cc-9ea4-11e8-9960-000c29c468ed
[],[],[],b50a1c74-9ea4-11e8-9960-000c29c468ed
[],[],[],b6db36f0-9ea4-11e8-9960-000c29c468ed
[],[],[],b6db36f1-9ea4-11e8-9960-000c29c468ed
[],[],[],b9191356-9ea4-11e8-9960-000c29c468ed
[],[],[],ba7882a4-9ea4-11e8-9960-000c29c468ed
[],[],[],bbe2814e-9ea4-11e8-9960-000c29c468ed
[],[],[],bdad7efc-9ea4-11e8-9960-000c29c468ed
[],[],[],bf583bf2-9ea4-11e8-9960-000c29c468ed
[],[],[],c109d582-9ea4-11e8-9960-000c29c468ed
[],[],[],c2ae5ebc-9ea4-11e8-9960-000c29c468ed
[],[],[],c3bd204a-9ea4-11e8-9960-000c29c468ed
[],[],[],c56ccaa8-9ea4-11e8-9960-000c29c468ed
[],[],[],c741cb3a-9ea4-11e8-9960-000c29c468ed
[],[],[],c8c9a72a-9ea4-11e8-9960-000c29c468ed
[],[],[],c9cf5ffc-9ea4-11e8-9960-000c29c468ed
[],[],[],caf8edb2-9ea4-11e8-9960-000c29c468ed
[],[],[],cc81a9da-9ea4-11e8-9960-000c29c468ed
[],[],[],ce0eb77a-9ea4-11e8-9960-000c29c468ed
[],[],[],cf92bf9c-9ea4-11e8-9960-000c29c468ed
[],[],[],d125e988-9ea4-11e8-9960-000c29c468ed
[],[],[],d2e4fbce-9ea4-11e8-9960-000c29c468ed
[],[],[],d43882b6-9ea4-11e8-9960-000c29c468ed
[],[],[],d5aafdfe-9ea4-11e8-9960-000c29c468ed
[],[],[],d7520972-9ea4-11e8-9960-000c29c468ed
[],[],[],d8d37362-9ea4-11e8-9960-000c29c468ed
[],[],[],da186372-9ea4-11e8-9960-000c29c468ed
[],[],[],dbbdbc18-9ea4-11e8-9960-000c29c468ed
[],[],[],dcf2e540-9ea4-11e8-9960-000c29c468ed
[],[],[],de7ea9c6-9ea4-11e8-9960-000c29c468ed
[],[],[],e01dec88-9ea4-11e8-9960-000c29c468ed
[],[],[],e1c8f1a4-9ea4-11e8-9960-000c29c468ed
[],[],[],e42df6e2-9ea4-11e8-9960-000c29c468ed
[],[],[],e42df6e3-9ea4-11e8-9960-000c29c468ed
[],[],[],e639c63c-9ea4-11e8-9960-000c29c468ed
[],[],[],e7ce5b5c-9ea4-11e8-9960-000c29c468ed
[],[],[],e8ce7622-9ea4-11e8-9960-000c29c468ed
[],[],[],eaa85012-9ea4-11e8-9960-000c29c468ed
[],[],[],ebb928e6-9ea4-11e8-9960-000c29c468ed
[],[],[],ed533b88-9ea4-11e8-9960-000c29c468ed
[],[],[],eeeae932-9ea4-11e8-9960-000c29c468ed
[],[],[],f0891ffc-9ea4-11e8-9960-000c29c468ed
[],[],[],f1a78914-9ea4-11e8-9960-000c29c468ed
[],[],[],f1a78915-9ea4-11e8-9960-000c29c468ed
[],[],[],f3ed6388-9ea4-11e8-9960-000c29c468ed
[],[],[],f5683918-9ea4-11e8-9960-000c29c468ed
[],[],[],f727d984-9ea4-11e8-9960-000c29c468ed
[],[],[],f8db9680-9ea4-11e8-9960-000c29c468ed
[],[],[],fa5452ae-9ea4-11e8-9960-000c29c468ed
[],[],[],fb6e6738-9ea4-11e8-9960-000c29c468ed
[],[],[],fcd757d8-9ea4-11e8-9960-000c29c468ed
[],[],[],fdb1eef2-9ea4-11e8-9960-000c29c468ed
[],[],[],fececff8-9ea4-11e8-9960-000c29c468ed
[],[],[],00209dd2-9ea5-11e8-9960-000c29c468ed
[],[],[],017666d0-9ea5-11e8-9960-000c29c468ed
[],[],[],02dc7eec-9ea5-11e8-9960-000c29c468ed
[],[],[],0412a610-9ea5-11e8-9960-000c29c468ed
[],[],[],05209224-9ea5-11e8-9960-000c29c468ed
[],[],[],06e85d80-9ea5-11e8-9960-000c29c468ed
[],[],[],08848c86-9ea5-11e8-9960-000c29c468ed
[],[],[],0a3494a4-9ea5-11e8-9960-000c29c468ed
[],[],[],0bbefb7a-9ea5-11e8-9960-000c29c468ed
[],[],[],0cea5120-9ea5-11e8-9960-000c29c468ed
[],[],[],0e23ea88-9ea5-11e8-9960-000c29c468ed
[],[],[],0f1eea32-9ea5-11e8-9960-000c29c468ed
[],[],[],1086e762-9ea5-11e8-9960-000c29c468ed
[],[],[],11f18706-9ea5-11e8-9960-000c29c468ed
[],[],[],13a17d72-9ea5-11e8-9960-000c29c468ed
[],[],[],15679c7c-9ea5-11e8-9960-000c29c468ed
[],[],[],1747b5cc-9ea5-11e8-9960-000c29c468ed
[],[],[],18b59dc0-9ea5-11e8-9960-000c29c468ed
[],[],[],1a1dac70-9ea5-11e8-9960-000c29c468ed
[],[],[],1bc37c44-9ea5-11e8-9960-000c29c468ed
[],[],[],1d1b1df4-9ea5-11e8-9960-000c29c468ed
[],[],[],1e6a0044-9ea5-11e8-9960-000c29c468ed
[],[],[],20302264-9ea5-11e8-9960-000c29c468ed
[],[],[],21f48ea0-9ea5-11e8-9960-000c29c468ed
[],[],[],239c1d54-9ea5-11e8-9960-000c29c468ed
[],[],[],2563978e-9ea5-11e8-9960-000c29c468ed
[],[],[],265eb632-9ea5-11e8-9960-000c29c468ed
[],[],[],27c07844-9ea5-11e8-9960-000c29c468ed
[],[],[],29868e98-9ea5-11e8-9960-000c29c468ed
[],[],[],2afb60dc-9ea5-11e8-9960-000c29c468ed
[],[],[],2cc3d5f2-9ea5-11e8-9960-000c29c468ed
[],[],[],2e7d86b8-9ea5-11e8-9960-000c29c468ed
[],[],[],2e7d86b9-9ea5-11e8-9960-000c29c468ed
[],[],[],3150acd0-9ea5-11e8-9960-000c29c468ed
[],[],[],32d13430-9ea5-11e8-9960-000c29c468ed
[],[],[],33d2894c-9ea5-11e8-9960-000c29c468ed
[],[],[],35dd8e12-9ea5-11e8-9960-000c29c468ed
[],[],[],3789b498-9ea5-11e8-9960-000c29c468ed
[],[],[],393250b6-9ea5-11e8-9960-000c29c468ed
[],[],[],3a6d6268-9ea5-11e8-9960-000c29c468ed
[],[],[],3bb09f14-9ea5-11e8-9960-000c29c468ed
[],[],[],3bb09f15-9ea5-11e8-9960-000c29c468ed
[],[],[],3e316836-9ea5-11e8-9960-000c29c468ed
[],[],[],3fc851d2-9ea5-11e8-9960-000c29c468ed
[],[],[],40fb8ff6-9ea5-11e8-9960-000c29c468ed
[],[],[],428c5ddc-9ea5-11e8-9960-000c29c468ed
[],[],[],44234174-9ea5-11e8-9960-000c29c468ed
[],[],[],45b22992-9ea5-11e8-9960-000c29c468ed
[],[],[],4755382a-9ea5-11e8-9960-000c29c468ed
[],[],[],49005204-9ea5-11e8-9960-000c29c468ed
[],[],[],4a8bbac8-9ea5-11e8-9960-000c29c468ed
[],[],[],4bfab594-9ea5-11e8-9960-000c29c468ed
[],[],[],4da51d80-9ea5-11e8-9960-000c29c468ed
[],[],[],4ebad818-9ea5-11e8-9960-000c29c468ed
[],[],[],50830422-9ea5-11e8-9960-000c29c468ed
[],[],[],51cfe8b8-9ea5-11e8-9960-000c29c468ed
[],[],[],5392fe10-9ea5-11e8-9960-000c29c468ed
[],[],[],554ea7b8-9ea5-11e8-9960-000c29c468ed
[],[],[],56dc1b42-9ea5-11e8-9960-000c29c468ed
[],[],[],585667d4-9ea5-11e8-9960-000c29c468ed
[],[],[],5980e72e-9ea5-11e8-9960-000c29c468ed
[],[],[],5aee13c0-9ea5-11e8-9960-000c29c468ed
[],[],[],5c384da4-9ea5-11e8-9960-000c29c468ed
[],[],[],5d40b510-9ea5-11e8-9960-000c29c468ed
[],[],[],5e982d08-9ea5-11e8-9960-000c29c468ed
[],[],[],6038de1e-9ea5-11e8-9960-000c29c468ed
[],[],[],617abc3e-9ea5-11e8-9960-000c29c468ed
[],[],[],62eff9c6-9ea5-11e8-9960-000c29c468ed
[],[],[],64b30712-9ea5-11e8-9960-000c29c468ed
[],[],[],66915598-9ea5-11e8-9960-000c29c468ed
[],[],[],66915599-9ea5-11e8-9960-000c29c468ed
[],[],[],6917d472-9ea5-11e8-9960-000c29c468ed
[],[],[],6a4615e8-9ea5-11e8-9960-000c29c468ed
[],[],[],6bf30266-9ea5-11e8-9960-000c29c468ed
[],[],[],6daa03de-9ea5-11e8-9960-000c29c468ed
[],[],[],6f817c28-9ea5-11e8-9960-000c29c468ed
[],[],[],71082344-9ea5-11e8-9960-000c29c468ed
[],[],[],7224ee24-9ea5-11e8-9960-000c29c468ed
[],[],[],73c227d8-9ea5-11e8-9960-000c29c468ed
[],[],[],755dd970-9ea5-11e8-9960-000c29c468ed
[],[],[],770e5060-9ea5-11e8-9960-000c29c468ed
[],[],[],78aba33c-9ea5-11e8-9960-000c29c468ed
[],[],[],7a142c76-9ea5-11e8-9960-000c29c468ed
[],[],[],7baffb5a-9ea5-11e8-9960-000c29c468ed
[],[],[],7d2d3f38-9ea5-11e8-9960-000c29c468ed
[],[],[],7efbc992-9ea5-11e8-9960-000c29c468ed
[],[],[],80b103e2-9ea5-11e8-9960-000c29c468ed
[],[],[],8239e6d4-9ea5-11e8-9960-000c29c468ed
[],[],[],83aa22e0-9ea5-11e8-9960-000c29c468ed
[],[],[],85ef2d8e-9ea5-11e8-9960-000c29c468ed
[],[],[],8783498c-9ea5-11e8-9960-000c29c468ed
[],[],[],888fb5cc-9ea5-11e8-9960-000c29c468ed
[],[],[],8a3b570a-9ea5-11e8-9960-000c29c468ed
[],[],[],8bb29a76-9ea5-11e8-9960-000c29c468ed
[],[],[],8cde0f3e-9ea5-11e8-9960-000c29c468ed
[],[],[],8ea49626-9ea5-11e8-9960-000c29c468ed
[],[],[],90aeb3a2-9ea5-11e8-9960-000c29c468ed
[],[],[],91b1a44e-9ea5-11e8-9960-000c29c468ed
[],[],[],92e8af7e-9ea5-11e8-9960-000c29c468ed
[],[],[],9421c70e-9ea5-11e8-9960-000c29c468ed
[],[],[],952881c4-9ea5-11e8-9960-000c29c468ed
[],[],[],96a59d7a-9ea5-11e8-9960-000c29c468ed
[],[],[],9848f028-9ea5-11e8-9960-000c29c468ed
[],[],[],9a0c5e40-9ea5-11e8-9960-000c29c468ed
[],[],[],9b4067de-9ea5-11e8-9960-000c29c468ed
[],[],[],9ce0ec26-9ea5-11e8-9960-000c29c468ed
[],[],[],9e3f5b66-9ea5-11e8-9960-000c29c468ed
[],[],[],9f7c3698-9ea5-11e8-9960-000c29c468ed
[],[],[],a120a09c-9ea5-11e8-9960-000c29c468ed
[],[],[],a2885cc2-9ea5-11e8-9960-000c29c468ed
[],[],[],a43fcf6e-9ea5-11e8-9960-000c29c468ed
[],[],[],a60c7dd8-9ea5-11e8-9960-000c29c468ed
[],[],[],a7b3783a-9ea5-11e8-9960-000c29c468ed
[],[],[],a9310d26-9ea5-11e8-9960-000c29c468ed
[],[],[],aae61940-9ea5-11e8-9960-000c29c468ed
[],[],[],ac321ba0-9ea5-11e8-9960-000c29c468ed
[],[],[],ad7be2e8-9ea5-11e8-9960-000c29c468ed
[],[],[],aea23d16-9ea5-11e8-9960-000c29c468ed
[],[],[],b039781a-9ea5-11e8-9960-000c29c468ed
[],[],[],b1e36004-9ea5-11e8-9960-000c29c468ed
[],[],[],b31dbd98-9ea5-11e8-9960-000c29c468ed
[],[],[],b48a6960-9ea5-11e8-9960-000c29c468ed
[],[],[],b639a96a-9ea5-11e8-9960-000c29c468ed
[],[],[],b782902a-9ea5-11e8-9960-000c29c468ed
[],[],[],b956af08-9ea5-11e8-9960-000c29c468ed
[],[],[],bad5c7ba-9ea5-11e8-9960-000c29c468ed
[],[],[],bc1fe452-9ea5-11e8-9960-000c29c468ed
[],[],[],c292ae50-9ea5-11e8-9960-000c29c468ed
[],[],[],c5987c42-9ea5-11e8-9960-000c29c468ed
[],[],[],c5987c43-9ea5-11e8-9960-000c29c468ed
[],[],[],c6f517a8-9ea5-11e8-9960-000c29c468ed
[],[],[],c910c71c-9ea5-11e8-9960-000c29c468ed
[],[],[],c910c71d-9ea5-11e8-9960-000c29c468ed
[],[],[],c910c71e-9ea5-11e8-9960-000c29c468ed
[],[],[],c910c71f-9ea5-11e8-9960-000c29c468ed
[],[],[],caacfb7c-9ea5-11e8-9960-000c29c468ed
[],[],[],caacfb7d-9ea5-11e8-9960-000c29c468ed
[],[],[],cc43ecac-9ea5-11e8-9960-000c29c468ed
[],[],[],cd169260-9ea5-11e8-9960-000c29c468ed
[],[],[],cee01c2e-9ea5-11e8-9960-000c29c468ed
[],[],[],d0a344d2-9ea5-11e8-9960-000c29c468ed
[],[],[],d20f56c6-9ea5-11e8-9960-000c29c468ed
[],[],[],d3a03ec4-9ea5-11e8-9960-000c29c468ed
[],[],[],d4d19d24-9ea5-11e8-9960-000c29c468ed
[],[],[],d62f581e-9ea5-11e8-9960-000c29c468ed
[],[],[],d7c40878-9ea5-11e8-9960-000c29c468ed
[],[],[],d9f10916-9ea5-11e8-9960-000c29c468ed
[],[],[],dace4420-9ea5-11e8-9960-000c29c468ed
[],[],[],dc9d8cc0-9ea5-11e8-9960-000c29c468ed
[],[],[],de1facfe-9ea5-11e8-9960-000c29c468ed
[],[],[],dfc88742-9ea5-11e8-9960-000c29c468ed
[],[],[],e124cf10-9ea5-11e8-9960-000c29c468ed
[],[],[],e124cf11-9ea5-11e8-9960-000c29c468ed
[],[],[],e347d1fc-9ea5-11e8-9960-000c29c468ed
[],[],[],e4da0f6c-9ea5-11e8-9960-000c29c468ed
[],[],[],e67c475e-9ea5-11e8-9960-000c29c468ed
[],[],[],e87275ba-9ea5-11e8-9960-000c29c468ed
[],[],[],e9d836f6-9ea5-11e8-9960-000c29c468ed
[],[],[],eb7978b2-9ea5-11e8-9960-000c29c468ed
[],[],[],ed2a5c9e-9ea5-11e8-9960-000c29c468ed
[],[],[],eef9771c-9ea5-11e8-9960-000c29c468ed
[],[],[],f08007cc-9ea5-11e8-9960-000c29c468ed
[],[],[],f2134b08-9ea5-11e8-9960-000c29c468ed
[],[],[],f3b7d2bc-9ea5-11e8-9960-000c29c468ed
[],[],[],f5353422-9ea5-11e8-9960-000c29c468ed
[],[],[],f68fde6c-9ea5-11e8-9960-000c29c468ed
[],[],[],f7e93538-9ea5-11e8-9960-000c29c468ed
[],[],[],f920346a-9ea5-11e8-9960-000c29c468ed
[],[],[],faa3d670-9ea5-11e8-9960-000c29c468ed
[],[],[],fbec0e3a-9ea5-11e8-9960-000c29c468ed
[],[],[],fdb35f84-9ea5-11e8-9960-000c29c468ed
[],[],[],ff71f646-9ea5-11e8-9960-000c29c468ed
[],[],[],008599b6-9ea6-11e8-9960-000c29c468ed
[],[],[],019c3c74-9ea6-11e8-9960-000c29c468ed
[],[],[],03637e50-9ea6-11e8-9960-000c29c468ed
[],[],[],051030c2-9ea6-11e8-9960-000c29c468ed
[],[],[],067edf08-9ea6-11e8-9960-000c29c468ed
[],[],[],0801d1b4-9ea6-11e8-9960-000c29c468ed
[],[],[],09434148-9ea6-11e8-9960-000c29c468ed
[],[],[],0af17dc0-9ea6-11e8-9960-000c29c468ed
[],[],[],0c7a2408-9ea6-11e8-9960-000c29c468ed
[],[],[],0e474a04-9ea6-11e8-9960-000c29c468ed
[],[],[],0fc9fa5c-9ea6-11e8-9960-000c29c468ed
[],[],[],118b10e2-9ea6-11e8-9960-000c29c468ed
[],[],[],132dbf80-9ea6-11e8-9960-000c29c468ed
[],[],[],14e7eb16-9ea6-11e8-9960-000c29c468ed
[],[],[],15b4db62-9ea6-11e8-9960-000c29c468ed
[],[],[],173bfd76-9ea6-11e8-9960-000c29c468ed
[],[],[],18adccca-9ea6-11e8-9960-000c29c468ed
[],[],[],1a0e0422-9ea6-11e8-9960-000c29c468ed
[],[],[],1bbf4b00-9ea6-11e8-9960-000c29c468ed
[],[],[],1d61f1ec-9ea6-11e8-9960-000c29c468ed
[],[],[],1edc0d3c-9ea6-11e8-9960-000c29c468ed
[],[],[],202ce792-9ea6-11e8-9960-000c29c468ed
[],[],[],21db65e6-9ea6-11e8-9960-000c29c468ed
[],[],[],231df23e-9ea6-11e8-9960-000c29c468ed
[],[],[],24633faa-9ea6-11e8-9960-000c29c468ed
[],[],[],261c9f62-9ea6-11e8-9960-000c29c468ed
[],[],[],27a8d4c2-9ea6-11e8-9960-000c29c468ed
[],[],[],291a5f38-9ea6-11e8-9960-000c29c468ed
[],[],[],2a2b21fa-9ea6-11e8-9960-000c29c468ed
[],[],[],2bf2487e-9ea6-11e8-9960-000c29c468ed
[],[],[],2d8ab91e-9ea6-11e8-9960-000c29c468ed
[],[],[],2f3f0f08-9ea6-11e8-9960-000c29c468ed
[],[],[],30f299fa-9ea6-11e8-9960-000c29c468ed
[],[],[],324fb652-9ea6-11e8-9960-000c29c468ed
[],[],[],338773c0-9ea6-11e8-9960-000c29c468ed
[],[],[],3515dd94-9ea6-11e8-9960-000c29c468ed
[],[],[],365b911c-9ea6-11e8-9960-000c29c468ed
[],[],[],365b911d-9ea6-11e8-9960-000c29c468ed
[],[],[],3815612c-9ea6-11e8-9960-000c29c468ed
[],[],[],39e6ede0-9ea6-11e8-9960-000c29c468ed
[],[],[],3b847474-9ea6-11e8-9960-000c29c468ed
[],[],[],3b847475-9ea6-11e8-9960-000c29c468ed
[],[],[],3da11780-9ea6-11e8-9960-000c29c468ed
[],[],[],3f6342be-9ea6-11e8-9960-000c29c468ed
[],[],[],4056b782-9ea6-11e8-9960-000c29c468ed
[],[],[],41de1c80-9ea6-11e8-9960-000c29c468ed
[],[],[],4321c178-9ea6-11e8-9960-000c29c468ed
[],[],[],44efc0d6-9ea6-11e8-9960-000c29c468ed
[],[],[],465ec7e6-9ea6-11e8-9960-000c29c468ed
[],[],[],47d3d3fa-9ea6-11e8-9960-000c29c468ed
[],[],[],49472278-9ea6-11e8-9960-000c29c468ed
[],[],[],4a45825a-9ea6-11e8-9960-000c29c468ed
[],[],[],4b95af72-9ea6-11e8-9960-000c29c468ed
[],[],[],4ce24ea8-9ea6-11e8-9960-000c29c468ed
[],[],[],4dc7c1ea-9ea6-11e8-9960-000c29c468ed
[],[],[],4f3b033e-9ea6-11e8-9960-000c29c468ed
[],[],[],508a163a-9ea6-11e8-9960-000c29c468ed
[],[],[],51928c88-9ea6-11e8-9960-000c29c468ed
[],[],[],52fccc32-9ea6-11e8-9960-000c29c468ed
[],[],[],54ba8dac-9ea6-11e8-9960-000c29c468ed
[],[],[],56284300-9ea6-11e8-9960-000c29c468ed
[],[],[],57accaca-9ea6-11e8-9960-000c29c468ed
[],[],[],591dcad0-9ea6-11e8-9960-000c29c468ed
[],[],[],5adf3ea8-9ea6-11e8-9960-000c29c468ed
[],[],[],5adf3ea9-9ea6-11e8-9960-000c29c468ed
[],[],[],5cdc506a-9ea6-11e8-9960-000c29c468ed
[],[],[],5e414b9a-9ea6-11e8-9960-000c29c468ed
[],[],[],5fd143e8-9ea6-11e8-9960-000c29c468ed
[],[],[],6103e9fa-9ea6-11e8-9960-000c29c468ed
[],[],[],62a7ba52-9ea6-11e8-9960-000c29c468ed
[],[],[],62a7ba53-9ea6-11e8-9960-000c29c468ed
[],[],[],655506b0-9ea6-11e8-9960-000c29c468ed
[],[],[],6660a686-9ea6-11e8-9960-000c29c468ed
[],[],[],67ace568-9ea6-11e8-9960-000c29c468ed
[],[],[],6a50c9c4-9ea6-11e8-9960-000c29c468ed
[],[],[],6a50c9c5-9ea6-11e8-9960-000c29c468ed
[],[],[],6c77bc08-9ea6-11e8-9960-000c29c468ed
[],[],[],6ddc428a-9ea6-11e8-9960-000c29c468ed
[],[],[],6ee8e430-9ea6-11e8-9960-000c29c468ed
[],[],[],707b855a-9ea6-11e8-9960-000c29c468ed
[],[],[],72233060-9ea6-11e8-9960-000c29c468ed
[],[],[],73c85580-9ea6-11e8-9960-000c29c468ed
[],[],[],755efb9c-9ea6-11e8-9960-000c29c468ed
[],[],[],769b24e0-9ea6-11e8-9960-000c29c468ed
[],[],[],784119c6-9ea6-11e8-9960-000c29c468ed
[],[],[],784119c7-9ea6-11e8-9960-000c29c468ed
[],[],[],7a48444c-9ea6-11e8-9960-000c29c468ed
[],[],[],7bbd804e-9ea6-11e8-9960-000c29c468ed
[],[],[],7d417e98-9ea6-11e8-9960-000c29c468ed
[],[],[],7edf5aa4-9ea6-11e8-9960-000c29c468ed
[],[],[],7fd7f9ca-9ea6-11e8-9960-000c29c468ed
[],[],[],81551094-9ea6-11e8-9960-000c29c468ed
[],[],[],8329a9ac-9ea6-11e8-9960-000c29c468ed
[],[],[],84a08abc-9ea6-11e8-9960-000c29c468ed
[],[],[],85ffde76-9ea6-11e8-9960-000c29c468ed
[],[],[],87de26c6-9ea6-11e8-9960-000c29c468ed
[],[],[],87de26c7-9ea6-11e8-9960-000c29c468ed
[],[],[],8a054cea-9ea6-11e8-9960-000c29c468ed
[],[],[],8b6f24e8-9ea6-11e8-9960-000c29c468ed
[],[],[],8d22b55c-9ea6-11e8-9960-000c29c468ed
[],[],[],8e43a522-9ea6-11e8-9960-000c29c468ed
[],[],[],8fd65f56-9ea6-11e8-9960-000c29c468ed
[],[],[],90c2a712-9ea6-11e8-9960-000c29c468ed
[],[],[],9222c86c-9ea6-11e8-9960-000c29c468ed
[],[],[],9435f78c-9ea6-11e8-9960-000c29c468ed
[],[],[],9435f78d-9ea6-11e8-9960-000c29c468ed
[],[],[],95e658e2-9ea6-11e8-9960-000c29c468ed
[],[],[],97abc900-9ea6-11e8-9960-000c29c468ed
[],[],[],98ccbe2a-9ea6-11e8-9960-000c29c468ed
[],[],[],9a26af56-9ea6-11e8-9960-000c29c468ed
[],[],[],9be8036c-9ea6-11e8-9960-000c29c468ed
[],[],[],9d6d782a-9ea6-11e8-9960-000c29c468ed
[],[],[],9f06125a-9ea6-11e8-9960-000c29c468ed
[],[],[],a05b5782-9ea6-11e8-9960-000c29c468ed
[],[],[],a1f90828-9ea6-11e8-9960-000c29c468ed
[],[],[],a1f90829-9ea6-11e8-9960-000c29c468ed
"['\xa0\xa0\xa0 北京时间1月3日晚间消息，美国工业设备制造商Dover Corp(DOV)宣布，将以4.03亿美元收购Harbison-Fischer Inc，后者是一家石油及天然气生产用杆式提升泵制造商，总部位于得克萨斯州的Crowley。', '\xa0\xa0\xa0 交易完成后，Harbison-Fischer将被并入Dover的Norris Production Solutions部门。', '\xa0\xa0\xa0 Dover表示：“此项收购对Norris Production Solutions以及我们的能源平台均构成极佳的战略契合。”', '\xa0']",['2011-1-4 9:48:21'],['Dover以4.03亿美元收购Harbison-Fischer'],a4826166-9ea6-11e8-9960-000c29c468ed
[],[],[],a615679e-9ea6-11e8-9960-000c29c468ed
[],[],[],a740b1e6-9ea6-11e8-9960-000c29c468ed
